;Name;Status;2016;2017;2018;2019;2020
An Giang;An Giang;Province;1972983.76545;1951200.21848;1929657.18182;1908352;1887046.81818
An Giang;An Phú;District;156692.06229;153952.07482;151260;148615;145970
An Giang;Châu Đốc;District-level City;104476.45867;103564.7055;102660.90909;101765;100869.09091
An Giang;Châu Phú;District;217333.94781;213721.58934;210169.27273;206676;203182.72727
An Giang;Châu Thành;District;156429.29554;154723.66728;153036.63636;151368;149699.36364
An Giang;Chợ Mới;District;318243.56182;314785.26327;311364.54545;307981;304597.45455
An Giang;Long Xuyên;District-level City;274084.88021;273510.38347;272937.09091;272365;271792.90909
An Giang;Phú Tân;District;196052.70528;193656.29756;191289.18182;188951;186612.81818
An Giang;Tân Châu;District-level Town;147963.02759;145677.22129;143426.72727;141211;138995.27273
An Giang;Thoại Sơn;District;168141.80898;166555.28318;164983.72727;163427;161870.27273
An Giang;Tịnh Biên;District;111928.66888;110795.00238;109672.81818;108562;107451.18182
An Giang;Tri Tôn;District;121758.9242;120298.84414;118856.27273;117431;116005.72727
Bắc Giang;Bắc Giang;Province;1736671.69904;1758814.28135;1781239.18182;1803950;1826660.81818
Bắc Giang;Bắc Giang;District-level City;166239.07344;168860.8176;171523.90909;174229;176934.09091
Bắc Giang;Hiệp Hòa;District;238180.82442;241234.56334;244327.45455;247460;250592.54545
Bắc Giang;Lạng Giang;District;208662.47107;211404.13298;214181.81818;216996;219810.18182
Bắc Giang;Lục Nam;District;218686.97835;221161.21957;223663.45455;226194;228724.54545
Bắc Giang;Lục Ngạn;District;220559.59287;222535.31107;224528.72727;226540;228551.27273
Bắc Giang;Sơn Động;District;74110.42782;74769.73576;75434.90909;76106;76777.09091
Bắc Giang;Tân Yên;District;172208.93813;173878.06195;175563.36364;177265;178966.63636
Bắc Giang;Việt Yên;District;193617.04157;197627.70871;201721.45455;205900;210078.54545
Bắc Giang;Yên Dũng;District;145622.10689;147758.24945;149925.72727;152125;154324.27273
Bắc Giang;Yên Thế;District;98852.48092;99607.53863;100368.36364;101135;101901.63636
Bắc Kạn;Bắc Kạn;Province;308460.69094;310264.88725;312079.63636;313905;315730.36364
Bắc Kạn;Ba Bể;District;47788.36239;47966.57617;48145.45455;48325;48504.54545
Bắc Kạn;Bạch Thông;District;30831.11493;30907.55362;30984.18182;31061;31137.81818
Bắc Kạn;Bắc Kạn;District-level City;42927.25148;43618.96187;44321.81818;45036;45750.18182
Bắc Kạn;Chợ Đồn;District;49164.47964;49293.97836;49423.81818;49554;49684.18182
Bắc Kạn;Chợ Mới;District;38358.10577;38557.03704;38757;38958;39159
Bắc Kạn;Na Rì;District;38047.6779;38119.31696;38191.09091;38263;38334.90909
Bắc Kạn;Ngân Sơn;District;28837.77167;28980.80385;29124.54545;29269;29413.45455
Bắc Kạn;Pác Nặm;District;32525.62651;32827.27809;33131.72727;33439;33746.27273
Bạc Liêu;Bạc Liêu;Province;893473.99659;898037.97795;902625.27273;907236;911846.72727
Bạc Liêu;Bạc Liêu;District-level City;153869.44181;154612.69851;155359.54545;156110;156860.45455
Bạc Liêu;Đông Hải;District;150169.76533;150981.77818;151798.18182;152619;153439.81818
Bạc Liêu;Giá Rai;District-level Town;141884.34626;142458.23976;143034.45455;143613;144191.54545
Bạc Liêu;Hòa Bình;District;114788.86173;115768.52315;116756.54545;117753;118749.45455
Bạc Liêu;Hồng Dân;District;110038.48336;110638.37919;111241.54545;111848;112454.45455
Bạc Liêu;Phước Long;District;122485.32031;123076.68712;123670.90909;124268;124865.09091
Bạc Liêu;Vĩnh Lợi;District;100244.29247;100503.85565;100764.09091;101025;101285.90909
Bắc Ninh;Bắc Ninh;Province;1277053.05219;1306943.62729;1337533.81818;1368840;1400146.18182
Bắc Ninh;Bắc Ninh;District-level City;225646.93072;232771.31395;240120.63636;247702;255283.36364
Bắc Ninh;Gia Bình;District;100479.56611;101482.00984;102494.45455;103517;104539.54545
Bắc Ninh;Lương Tài;District;102263.88148;102993.70016;103728.72727;104469;105209.27273
Bắc Ninh;Quế Võ;District;179824.4036;184957.0435;190236.18182;195666;201095.81818
Bắc Ninh;Thuận Thành;District;164575.41743;166995.1923;169450.54545;171942;174433.45455
Bắc Ninh;Tiên Du;District;162638.18147;167120.77131;171726.90909;176460;181193.09091
Bắc Ninh;Từ Sơn;District-level Town;166675.65614;169859.24223;173103.63636;176410;179716.36364
Bắc Ninh;Yên Phong;District;175225.12979;180858.37792;186672.72727;192674;198675.27273
Bà Rịa - Vũng Tàu;Bà Rịa - Vũng Tàu;Province;1107453.52718;1120909.20149;1134528.36364;1148313;1162097.63636
Bà Rịa - Vũng Tàu;Bà Rịa;District-level City;104933.74215;106174.75979;107430.45455;108701;109971.54545
Bà Rịa - Vũng Tàu;Châu Đức;District;143708.23452;143758.47211;143808.72727;143859;143909.27273
Bà Rịa - Vũng Tàu;Côn Đảo;District;7855.87331;8167.09028;8490.63636;8827;9163.36364
Bà Rịa - Vũng Tàu;Đất Đỏ;District;72436.91626;72799.45996;73163.81818;73530;73896.18182
Bà Rịa - Vũng Tàu;Long Điền;District;132896.86379;133845.45555;134800.81818;135763;136725.18182
Bà Rịa - Vũng Tàu;Phú M ;District-level Town;166082.17461;170529.93969;175096.81818;179786;184475.18182
Bà Rịa - Vũng Tàu;Vũng Tàu;District-level City;340774.49962;346139.42796;351588.81818;357124;362659.18182
Bà Rịa - Vũng Tàu;Xuyên Mộc;District;139005.85033;139575.8927;140148.27273;140723;141297.72727
Bến Tre;Bến Tre;Province;1279615.05799;1282557.60027;1285506.90909;1288463;1291419.09091
Bến Tre;Ba Tri;District;185461.49835;185218.68113;184976.18182;184734;184491.81818
Bến Tre;Bến Tre;District-level City;122877.36488;123415.54931;123956.09091;124499;125041.90909
Bến Tre;Bình Đại;District;135914.80257;136376.2996;136839.36364;137304;137768.63636
Bến Tre;Châu Thành;District;170199.64793;172076.65571;173974.36364;175893;177811.63636
Bến Tre;Chợ Lách;District;114756.2501;113632.5323;112519.81818;111418;110316.18182
Bến Tre;Giồng Trôm;District;169648.2253;169761.07512;169874;169987;170100
Bến Tre;Mỏ Cày Bắc;District;108983.00072;110374.16671;111783.09091;113210;114636.90909
Bến Tre;Mỏ Cày Nam;District;144000.41554;143859.13847;143718;143577;143436
Bến Tre;Thạnh Phú;District;127916.01467;127891.00489;127866;127841;127816
Bình Định;Bình Định;Province;1486794.45797;1486835.6375;1486876.81818;1486918;1486959.18182
Bình Định;An Lão;District;26856.82575;27179.65443;27506.36364;27837;28167.63636
Bình Định;An Nhơn;District-level Town;176450.49515;176202.98307;175955.81818;175709;175462.18182
Bình Định;Hoài Ân;District;85356.00674;85470.51747;85585.18182;85700;85814.81818
Bình Định;Hoài Nhơn;District;207339.78013;207557.95709;207776.36364;207995;208213.63636
Bình Định;Phù Cát;District;184697.95552;184277.68142;183858.36364;183440;183021.63636
Bình Định;Phù Mỹ;District;163683.39094;162973.5198;162266.72727;161563;160859.27273
Bình Định;Qui Nhơn;District-level City;287464.91784;288325.03579;289187.72727;290053;290918.27273
Bình Định;Tây Sơn;District;117981.63449;117306.56777;116635.36364;115968;115300.63636
Bình Định;Tuy Phước;District;180134.82402;180153.5474;180172.27273;180191;180209.72727
Bình Định;Vân Canh;District;27007.61027;27293.69897;27582.81818;27875;28167.18182
Bình Định;Vĩnh Thạnh;District;29880.95784;30114.47555;30349.81818;30587;30824.18182
Bình Dương;Bình Dương;Province;2177847.73942;2257782.38348;2340650.90909;2426561;2512471.09091
Bình Dương;Bắc Tân Uyên;District;61227.34899;62734.17812;64278.09091;65860;67441.90909
Bình Dương;Bàu Bàng;District;82957.99927;86079.4122;89318.27273;92679;96039.72727
Bình Dương;Bến Cát;District-level Town;259808.24534;273408.47405;287720.63636;302782;317843.36364
Bình Dương;Dầu Tiếng;District;110021.56004;110832.38318;111649.18182;112472;113294.81818
Bình Dương;Dĩ An;District-level Town;428238.47948;443191.14555;458665.90909;474681;490696.09091
Bình Dương;Phú Giáo;District;88064.45919;88619.79679;89178.63636;89741;90303.36364
Bình Dương;Tân Uyên;District-level Town;315123.493;332599.26153;351044.18182;370512;389979.81818
Bình Dương;Thuận An;District-level Town;538050.06153;556782.61957;576167.36364;596227;616286.63636
Bình Dương;Thủ Dầu Một;District-level City;295416.86367;303900.92341;312628.63636;321607;330585.36364
Bình Phước;Bình Phước;Province;962020.99173;972786.08293;983671.63636;994679;1005686.36364
Bình Phước;Bình Long;District-level Town;53702.02707;54970.48735;56268.90909;57598;58927.09091
Bình Phước;Bù Đăng;District;138284.15825;138879.20794;139476.81818;140077;140677.18182
Bình Phước;Bù Đốp;District;55761.09463;56273.01562;56789.63636;57311;57832.36364
Bình Phước;Bù Gia Mập;District;80783.94897;82169.72498;83579.27273;85013;86446.72727
Bình Phước;Chơn Thành;District;83447.44436;85900.79437;88426.27273;91026;93625.72727
Bình Phước;Đồng Phú;District;92635.70205;93900.13072;95181.81818;96481;97780.18182
Bình Phước;Đồng Xoài;District-level Town;101007.28267;103475.70683;106004.45455;108595;111185.54545
Bình Phước;Hớn Quản;District;101600.55311;100664.09725;99736.27273;98817;97897.72727
Bình Phước;Lộc Ninh;District;113108.84092;113510.79715;113914.18182;114319;114723.81818
Bình Phước;Phước Long;District-level Town;51631.09115;52406.36138;53193.27273;53992;54790.72727
Bình Phước;Phú Riềng;District;90406.17863;90752.78851;91100.72727;91450;91799.27273
Bình Thuận;Bình Thuận;Province;1213493.91857;1219238.04606;1225009.36364;1230808;1236606.63636
Bình Thuận;Bắc Bình;District;126002.00034;127116.12006;128240.09091;129374;130507.90909
Bình Thuận;Đức Linh;District;125761.92473;125852.88402;125943.90909;126035;126126.09091
Bình Thuận;Hàm Tân;District;70367.51319;70477.17115;70587;70697;70807
Bình Thuận;Hàm Thuận Bắc;District;179671.5837;181145.92463;182632.36364;184131;185629.63636
Bình Thuận;Hàm Thuận Nam;District;111726.84615;113310.02438;114915.63636;116544;118172.36364
Bình Thuận;La Gi;District-level Town;106367.93821;106597.13127;106826.81818;107057;107287.18182
Bình Thuận;Phan Thiết;District-level City;223909.01302;224847.40377;225789.72727;226736;227682.27273
Bình Thuận;Phú Quý;District;26597.46261;26703.88205;26810.72727;26918;27025.27273
Bình Thuận;Tánh Linh;District;99476.37666;99155.21535;98835.09091;98516;98196.90909
Bình Thuận;Tuy Phong;District;143686.86462;144056.95569;144428;144800;145172
Cà Mau;Cà Mau;Province;1197877.95184;1196742.8927;1195608.90909;1194476;1193343.09091
Cà Mau;Cái Nước;District;136844.83155;136775.85293;136706.90909;136638;136569.09091
Cà Mau;Cà Mau;District-level City;223608.05324;224525.59865;225446.90909;226372;227297.09091
Cà Mau;Đầm Dơi;District;177379.96868;176794.38137;176210.72727;175629;175047.27273
Cà Mau;Năm Căn;District;59419.88631;58537.89733;57669;56813;55957
Cà Mau;Ngọc Hiển;District;70055.99343;68978.85232;67918.27273;66874;65829.72727
Cà Mau;Phú Tân;District;99398.71668;98830.2327;98265;97703;97141
Cà Mau;Thới Bình;District;135454.47041;135600.15686;135746;135892;136038
Cà Mau;Trần Văn Thời;District;194578.89397;195606.8227;196640.18182;197679;198717.81818
Cà Mau;U Minh;District;101266.22938;101135.98548;101005.90909;100876;100746.09091
Cần Thơ;Cần Thơ;Municipality;1222468.61208;1226688.16018;1230922.27273;1235171;1239419.72727
Cần Thơ;Bình Thủy;Urban District;134506.04535;137011.72921;139564.09091;142164;144763.90909
Cần Thơ;Cái Răng;Urban District;100265.30108;101946.19723;103655.27273;105393;107130.72727
Cần Thơ;Cờ Đỏ;District;118631.50964;117942.34395;117257.18182;116576;115894.81818
Cần Thơ;Ninh Kiều;Urban District;270603.49118;273860.95743;277157.63636;280494;283830.36364
Cần Thơ;Ô Môn;Urban District;128951.55868;128859.97409;128768.45455;128677;128585.54545
Cần Thơ;Phong Điền;District;98670.75137;98588.43226;98506.18182;98424;98341.81818
Cần Thơ;Thới Lai;District;112789.21472;111744.49624;110709.45455;109684;108658.54545
Cần Thơ;Thốt Nốt;Urban District;156142.67429;155881.34573;155620.45455;155360;155099.54545
Cần Thơ;Vĩnh Thạnh;District;102303.1624;100984.85995;99683.54545;98399;97114.45455
Cao Bằng;Cao Bằng;Province;524050.22029;526138.81176;528235.72727;530341;532446.27273
Cao Bằng;Bảo Lạc;District;53052.16824;53504.24884;53960.18182;54420;54879.81818
Cao Bằng;Bảo Lâm;District;62577.54675;63382.95399;64198.72727;65025;65851.27273
Cao Bằng;Cao Bằng;District-level City;71148.59783;71939.89857;72740;73549;74358
Cao Bằng;Hạ Lang;District;25399.47503;25412.64319;25425.81818;25439;25452.18182
Cao Bằng;Hà Quảng;District;33913.21864;33994.28515;34075.54545;34157;34238.45455
Cao Bằng;Hòa An;District;52859.6966;52827.11098;52794.54545;52762;52729.45455
Cao Bằng;Nguyên Bình;District;39590.21605;39611.46596;39632.72727;39654;39675.27273
Cao Bằng;Phục Hòa;District;22756.40633;22788.22637;22820.09091;22852;22883.90909
Cao Bằng;Quảng Uyên;District;38486.9096;38350.12081;38213.81818;38078;37942.18182
Cao Bằng;Thạch An;District;30023.0957;29955.24391;29887.54545;29820;29752.45455
Cao Bằng;Thông Nông;District;23706.89412;23765.78301;23824.81818;23884;23943.18182
Cao Bằng;Trà Lĩnh;District;21694.76756;21711.83161;21728.90909;21746;21763.09091
Cao Bằng;Trùng Khánh;District;48889.02966;48911.00989;48933;48955;48977
Đắk Lắk;Đắk Lắk;Province;1832557.1471;1844731.0463;1856985.81818;1869322;1881658.18182
Đắk Lắk;Buôn Đôn;District;63087.54861;63473.00585;63860.81818;64251;64641.18182
Đắk Lắk;Buôn Hồ;District-level Town;98174.77885;98360.16893;98545.90909;98732;98918.09091
Đắk Lắk;Buôn Ma Thuột;District-level City;362263.08009;366651.99901;371094.09091;375590;380085.90909
Đắk Lắk;Cư Kuin;District;100785.15857;100938.87116;101092.81818;101247;101401.18182
Đắk Lắk;Cư M'gar;District;173825.19726;175081.6937;176347.27273;177622;178896.72727
Đắk Lắk;Ea H'leo;District;132586.06328;134002.19616;135433.45455;136880;138326.54545
Đắk Lắk;Ea Kar;District;143601.03228;143883.46567;144166.45455;144450;144733.54545
Đắk Lắk;Ea Súp;District;67463.16695;68533.05443;69619.90909;70724;71828.09091
Đắk Lắk;Krông Ana;District;80197.29715;80095.40203;79993.63636;79892;79790.36364
Đắk Lắk;Krông Bông;District;90727.33978;91170.72285;91616.27273;92064;92511.72727
Đắk Lắk;Krông Búk;District;62842.44952;63507.56862;64179.72727;64859;65538.27273
Đắk Lắk;Krông Năng;District;124158.16633;124889.79118;125625.72727;126366;127106.27273
Đắk Lắk;Krông Pắc;District;195536.29347;195226.03696;194916.27273;194607;194297.72727
Đắk Lắk;Lắk;District;67211.38429;68091.02681;68982.18182;69885;70787.81818
Đắk Lắk;M'Đrắk;District;70244.88995;70875.25296;71511.27273;72153;72794.72727
Đắk Nông;Đắk Nông;Province;586654.35445;598261.08711;610097.45455;622168;634238.54545
Đắk Nông;Cư Jút;District;90708.50076;91011.6529;91315.81818;91621;91926.18182
Đắk Nông;Đăk Glong;District;60243.83179;62658.4794;65169.90909;67782;70394.09091
Đắk Nông;Đắk Mil;District;96638.60963;97711.12603;98795.54545;99892;100988.45455
Đắk Nông;Đắk R'Lấp;District;80999.32674;81842.41209;82694.27273;83555;84415.72727
Đắk Nông;Đắk Song;District;74225.66192;76265.2188;78360.81818;80514;82667.18182
Đắk Nông;Gia Nghĩa;District-level Town;57424.26243;59240.1473;61113.45455;63046;64978.54545
Đắk Nông;Krông Nô;District;71338.09862;72359.37537;73395.27273;74446;75496.72727
Đắk Nông;Tuy Đức;District;55338.33298;57261.91604;59252.36364;61312;63371.63636
Đà Nẵng;Đà Nẵng;Municipality;1068303.83459;1089867.6917;1111866.81818;1134310;1156753.18182
Đà Nẵng;Cẩm Lệ;Urban District;140553.77632;146542.09423;152785.54545;159295;165804.45455
Đà Nẵng;Hải Châu;Urban District;198277.47888;199353.13988;200434.63636;201522;202609.36364
Đà Nẵng;Hòa Vang;District;137922.95384;140483.79404;143092.18182;145749;148405.81818
Đà Nẵng;Liên Chiểu;Urban District;177317.97728;182999.02717;188862.09091;194913;200963.90909
Đà Nẵng;Ngũ Hành Sơn;Urban District;83113.05639;85459.18741;87871.54545;90352;92832.45455
Đà Nẵng;Sơn Trà;Urban District;149444.44405;152055.41368;154712;157415;160118
Đà Nẵng;Thanh Khê;Urban District;182213.21921;183158.5664;184108.81818;185064;186019.18182
Điện Biên;Điện Biên;Province;569736.61017;579282.2481;588987.81818;598856;608724.18182
Điện Biên;Điện Biên;District;116083.0643;117275.09363;118479.36364;119696;120912.63636
Điện Biên;Điện Biên Đông;District;64169.23783;65125.1803;66095.36364;67080;68064.63636
Điện Biên;Điện Biên Phủ;District-level City;55702.08439;56625.65822;57564.54545;58519;59473.45455
Điện Biên;Mường Ảng;District;46188.25119;46919.20536;47661.72727;48416;49170.27273
Điện Biên;Mường Chà;District;45489.88591;46313.26401;47151.54545;48005;48858.45455
Điện Biên;Mường Lay;District-level Town;11295.62058;11250.9036;11206.36364;11162;11117.63636
Điện Biên;Mường Nhé;District;41806.18075;43074.26734;44380.81818;45727;47073.18182
Điện Biên;Nậm Pồ;District;50195.37326;51719.50191;53289.90909;54908;56526.09091
Điện Biên;Tủa Chùa;District;54727.84858;55623.81745;56534.45455;57460;58385.54545
Điện Biên;Tuần Giáo;District;84159.0555;85382.49862;86623.72727;87883;89142.27273
Đồng Nai;Đồng Nai;Province;2933453.69346;2987020.67004;3041565.81818;3097107;3152648.18182
Đồng Nai;Biên Hòa;District-level City;986713.55622;1009101.87592;1031998.18182;1055414;1078829.81818
Đồng Nai;Cẩm Mỹ;District;138955.48681;139090.85928;139226.36364;139362;139497.63636
Đồng Nai;Định Quán;District;188408.33727;188040.17256;187672.72727;187306;186939.27273
Đồng Nai;Long Khánh;District-level Town;145874.63693;147715.43123;149579.45455;151467;153354.54545
Đồng Nai;Long Thành;District;231366.05288;236160.97683;241055.27273;246051;251046.72727
Đồng Nai;Nhơn Trạch;District;233666.71986;242317.58632;251288.72727;260592;269895.27273
Đồng Nai;Tân Phú;District;153857.49442;153597.89183;153338.72727;153080;152821.27273
Đồng Nai;Thống Nhất;District;159319.44061;160833.52579;162362;163905;165448
Đồng Nai;Trảng Bom;District;321792.39131;330705.44006;339865.36364;349279;358692.63636
Đồng Nai;Vĩnh Cửu;District;153571.16325;156972.55001;160449.27273;164003;167556.72727
Đồng Nai;Xuân Lộc;District;220941.75126;222827.69016;224729.72727;226648;228566.27273
Đồng Tháp;Đồng Tháp;Province;1617836.23023;1611702.25947;1605591.54545;1599504;1593416.45455
Đồng Tháp;Cao Lãnh;District;198453.82326;198173.48636;197893.54545;197614;197334.45455
Đồng Tháp;Cao Lãnh;District-level City;163870.61416;164191.44755;164512.90909;164835;165157.09091
Đồng Tháp;Châu Thành;District;147939.6019;147562.77558;147186.90909;146812;146437.09091
Đồng Tháp;Hồng Ngự;District;127139.80683;124911.37408;122722;120571;118420
Đồng Tháp;Hồng Ngự;District-level Town;76809.70755;76693.6297;76577.72727;76462;76346.27273
Đồng Tháp;Lai Vung;District;163091.50569;163473.44199;163856.27273;164240;164623.72727
Đồng Tháp;Lấp Vò;District;180462.59536;180517.38027;180572.18182;180627;180681.81818
Đồng Tháp;Sa Đéc;District-level City;105486.41347;105723.07761;105960.27273;106198;106435.72727
Đồng Tháp;Tam Nông;District;101446.05374;100960.0445;100476.36364;99995;99513.63636
Đồng Tháp;Tân Hồng;District;79773.46045;78307.53393;76868.54545;75456;74043.45455
Đồng Tháp;Thanh Bình;District;140232.31337;138432.88448;136656.54545;134903;133149.45455
Đồng Tháp;Tháp Mười;District;133348.91696;132827.57572;132308.27273;131791;131273.72727
Gia Lai;Gia Lai;Province;1449480.96662;1470626.33739;1492080.18182;1513847;1535613.81818
Gia Lai;An Khê;District-level Town;65226.88404;65456.44714;65686.81818;65918;66149.18182
Gia Lai;Ayun Pa;District-level Town;38575.56525;39023.81465;39477.27273;39936;40394.72727
Gia Lai;Chư Păh;District;74607.93787;75494.38464;76391.36364;77299;78206.63636
Gia Lai;Chư Prông;District;116680.23723;118928.23601;121219.54545;123555;125890.45455
Gia Lai;Chư Pưh;District;73201.16973;74610.47312;76046.90909;77511;78975.09091
Gia Lai;Chư Sê;District;117191.83867;118761.76741;120352.72727;121965;123577.27273
Gia Lai;Đăk Đoa;District;116580.59476;118772.91123;121006.45455;123282;125557.54545
Gia Lai;Đăk Pơ;District;39784.23499;40002.29264;40221.54545;40442;40662.45455
Gia Lai;Đức Cơ;District;72046.18715;73249.90166;74473.72727;75718;76962.27273
Gia Lai;Ia Grai;District;101081.61318;102586.55802;104113.90909;105664;107214.09091
Gia Lai;Ia Pa;District;54557.52128;55228.72278;55908.18182;56596;57283.81818
Gia Lai;KBang;District;64418.24215;64756.05351;65095.63636;65437;65778.36364
Gia Lai;Kông Chro;District;49786.09483;50644.51062;51517.72727;52406;53294.27273
Gia Lai;Krông Pa;District;82648.74575;83885.88644;85141.54545;86416;87690.45455
Gia Lai;Mang Yang;District;64233.66097;65552.83003;66899.09091;68273;69646.90909
Gia Lai;Phú Thiện;District;76533.31798;77224.943;77922.81818;78627;79331.18182
Gia Lai;Pleiku;District-level City;242416.99156;246476.95254;250604.90909;254802;258999.09091
Hà Giang;Hà Giang;Province;819674.78399;831180.59278;842847.90909;854679;866510.09091
Hà Giang;Bắc Mê;District;52637.70434;53281.23654;53932.63636;54592;55251.36364
Hà Giang;Bắc Quang;District;114974.54883;116199.92631;117438.36364;118690;119941.63636
Hà Giang;Đồng Văn;District;77298.30884;78796.32078;80323.36364;81880;83436.63636
Hà Giang;Hà Giang;District-level City;52804.10398;53706.8802;54625.09091;55559;56492.90909
Hà Giang;Hoàng Su Phì;District;64723.60197;65370.25248;66023.36364;66683;67342.63636
Hà Giang;Mèo Vạc;District;81804.67972;83202.75663;84624.72727;86071;87517.27273
Hà Giang;Quản Bạ;District;51066.7513;51857.52576;52660.54545;53476;54291.45455
Hà Giang;Quang Bình;District;60325.6792;60783.96249;61245.72727;61711;62176.27273
Hà Giang;Vị Xuyên;District;106493.56759;107801.25492;109125;110465;111805
Hà Giang;Xín Mần;District;65360.07482;66228.13659;67107.72727;67999;68890.27273
Hà Giang;Yên Minh;District;92218.39668;93963.37079;95741.36364;97553;99364.63636
Hải Dương;Hải Dương;Province;1841658.58158;1858371.59205;1875236.27273;1892254;1909271.72727
Hải Dương;Bình Giang;District;115328.15045;116614.04283;117914.27273;119229;120543.72727
Hải Dương;Cẩm Giàng;District;142256.31841;144083.96427;145935.09091;147810;149684.90909
Hải Dương;Chí Linh;District-level Town;167965.17944;169259.78242;170564.36364;171879;173193.63636
Hải Dương;Gia Lộc;District;146765.21696;148260.85137;149771.72727;151298;152824.27273
Hải Dương;Hải Dương;District-level City;233742.93161;236259.1047;238802.36364;241373;243943.63636
Hải Dương;Kim Thành;District;132456.27967;133676.24893;134907.45455;136150;137392.54545
Hải Dương;Kinh Môn;District;168339.03444;169728.19453;171128.81818;172541;173953.18182
Hải Dương;Nam Sách;District;122483.43069;123750.79485;125031.27273;126325;127618.72727
Hải Dương;Ninh Giang;District;145144.43218;145592.56973;146042.09091;146493;146943.90909
Hải Dương;Thanh Hà;District;161472.39209;162448.02136;163429.54545;164417;165404.45455
